G21
G40
G49
G80
G90
M5
T1 M6
G54
(Position 1)
G94
G1 X0.000 Y0.000 Z250.00 B0.000 C0.000 F3000
G1 X-1.17 Y-10.23 B58.23 C-179.93 F3000
G1 Z-13.58 F3000
G92 A0
G1 A4.00 F900
G92 A0
G1 F650
G1 X-1.17 Y-10.23 Z-16.55 B58.23 C-179.93 A0.45 F621
G1 X-39.75 Y49.95 Z-8.15 B58.23 C-179.93 A131.97 F613
G1 X-40.77 Y49.95 Z-8.15 B58.23 C-179.93 A132.21 F621
G1 X-41.81 Y49.95 Z-8.15 B58.23 C-179.93 A132.45 F620
G1 X-42.85 Y49.95 Z-8.15 B58.23 C-179.93 A132.71 F635
G1 X-43.95 Y49.95 Z-8.15 B58.23 C-179.93 A132.95 F625
G1 X-45.01 Y49.95 Z-8.15 B58.23 C-179.93 A133.19 F619
G1 X-46.05 Y49.95 Z-8.16 B58.23 C-179.93 A133.44 F616
G1 X-47.09 Y49.95 Z-8.16 B58.23 C-179.93 A133.58 F500
G1 X-47.73 Y49.95 Z-8.16 B58.23 C-179.93 A133.81 F602
G1 X-47.83 Y49.44 Z-7.33 B58.23 C-179.93 A134.06 F635
G1 X-46.74 Y49.44 Z-7.33 B58.23 C-179.93 A134.31 F628
G1 X-45.67 Y49.44 Z-7.33 B58.23 C-179.93 A134.57 F634
G1 X-44.57 Y49.44 Z-7.33 B58.23 C-179.93 A134.80 F609
G1 X-43.57 Y49.44 Z-7.33 B58.23 C-179.93 A135.04 F629
G1 X-42.51 Y49.44 Z-7.33 B58.23 C-179.93 A135.32 F666
G1 X-41.30 Y49.44 Z-7.33 B58.23 C-179.93 A135.59 F649
G1 X-40.16 Y49.44 Z-7.33 B58.23 C-179.93 A135.85 F640
G1 X-39.04 Y49.44 Z-7.33 B58.23 C-179.93 A136.09 F620
G1 X-38.00 Y49.44 Z-7.32 B58.23 C-179.93 A136.32 F612
G1 X-36.99 Y49.44 Z-7.32 B58.23 C-179.93 A136.59 F646
G1 X-35.86 Y49.44 Z-7.32 B58.23 C-179.93 A136.84 F639
G1 X-34.75 Y49.44 Z-7.32 B58.23 C-179.93 A137.09 F623
G1 X-33.70 Y49.44 Z-7.32 B58.23 C-179.93 A137.33 F622
G1 X-32.65 Y49.44 Z-7.32 B58.23 C-179.93 A137.57 F622
G1 X-31.60 Y49.44 Z-7.32 B58.23 C-179.93 A137.81 F618
G1 X-30.57 Y49.44 Z-7.32 B58.23 C-179.93 A138.06 F626
G1 X-29.50 Y49.44 Z-7.32 B58.23 C-179.93 A138.31 F624
G1 X-28.45 Y49.44 Z-7.32 B58.23 C-179.93 A138.54 F612
G1 X-27.43 Y49.43 Z-7.32 B58.23 C-179.93 A138.78 F618
G1 X-26.40 Y49.43 Z-7.32 B58.23 C-179.93 A139.03 F625
G1 X-25.34 Y49.43 Z-7.32 B58.23 C-179.93 A139.28 F631
G1 X-24.26 Y49.43 Z-7.32 B58.23 C-179.93 A139.53 F632
G1 X-23.18 Y49.43 Z-7.32 B58.23 C-179.93 A139.79 F638
G1 X-22.07 Y49.43 Z-7.32 B58.23 C-179.93 A140.02 F613
G1 X-21.06 Y49.43 Z-7.32 B58.23 C-179.93 A140.29 F659
G1 X-19.88 Y49.43 Z-7.32 B58.23 C-179.93 A140.56 F655
G1 X-18.71 Y49.43 Z-7.32 B58.23 C-179.93 A140.81 F628
G1 X-17.64 Y49.43 Z-7.31 B58.23 C-179.93 A141.05 F614
G1 X-16.63 Y49.43 Z-7.31 B58.23 C-179.93 A141.31 F650
G1 X-15.49 Y49.43 Z-7.31 B58.23 C-179.93 A141.58 F654
G1 X-14.33 Y49.43 Z-7.31 B58.23 C-179.93 A141.85 F649
G1 X-13.18 Y49.43 Z-7.31 B58.23 C-179.93 A142.09 F625
G1 X-12.13 Y49.43 Z-7.31 B58.23 C-179.93 A142.35 F644
G1 X-11.00 Y49.43 Z-7.31 B58.23 C-179.93 A142.60 F620
G1 X-9.96 Y49.43 Z-7.31 B58.23 C-179.93 A142.84 F618
G1 X-8.92 Y49.43 Z-7.31 B58.23 C-179.93 A143.08 F624
G1 X-7.87 Y49.43 Z-7.31 B58.23 C-179.93 A143.33 F627
G1 X-6.80 Y49.43 Z-7.31 B58.23 C-179.93 A143.57 F623
G1 X-5.76 Y49.43 Z-7.31 B58.23 C-179.93 A143.85 F668
G1 X-4.54 Y49.43 Z-7.31 B58.23 C-179.93 A144.10 F627
G1 X-3.48 Y49.43 Z-7.31 B58.23 C-179.93 A144.37 F652
G1 X-2.30 Y49.43 Z-7.31 B58.23 C-179.93 A144.37 F500
G1 X-2.29 Y49.43 Z-7.31 B58.23 C-179.93 A144.60 F605
G1 X-2.15 Y48.92 Z-6.48 B58.23 C-179.93 A144.87 F657
G1 X-3.32 Y48.92 Z-6.48 B58.23 C-179.93 A145.16 F676
G1 X-4.56 Y48.92 Z-6.48 B58.23 C-179.93 A145.40 F619
G1 X-5.60 Y48.92 Z-6.48 B58.23 C-179.93 A145.64 F612
G1 X-6.62 Y48.92 Z-6.48 B58.23 C-179.93 A145.88 F617
G1 X-7.65 Y48.92 Z-6.48 B58.23 C-179.93 A146.13 F628
G1 X-8.72 Y48.92 Z-6.48 B58.23 C-179.93 A146.36 F617
G1 X-9.75 Y48.92 Z-6.48 B58.23 C-179.93 A146.62 F640
G1 X-10.86 Y48.92 Z-6.49 B58.23 C-179.93 A146.86 F610
G1 X-11.87 Y48.92 Z-6.49 B58.23 C-179.93 A147.11 F632
G1 X-12.94 Y48.92 Z-6.49 B58.23 C-179.93 A147.37 F648
G1 X-14.09 Y48.92 Z-6.49 B58.23 C-179.93 A147.61 F622
G1 X-15.13 Y48.92 Z-6.49 B58.23 C-179.93 A147.86 F628
G1 X-16.21 Y48.92 Z-6.49 B58.23 C-179.93 A148.10 F614
G1 X-17.22 Y48.92 Z-6.49 B58.23 C-179.93 A148.38 F668
G1 X-18.43 Y48.92 Z-6.49 B58.23 C-179.93 A148.64 F644
G1 X-19.56 Y48.92 Z-6.49 B58.23 C-179.93 A148.88 F618
G1 X-20.59 Y48.92 Z-6.49 B58.23 C-179.93 A149.12 F619
G1 X-21.63 Y48.92 Z-6.49 B58.23 C-179.93 A149.36 F617
G1 X-22.66 Y48.92 Z-6.49 B58.23 C-179.93 A149.62 F639
G1 X-23.77 Y48.92 Z-6.49 B58.23 C-179.93 A149.86 F628
G1 X-24.84 Y48.92 Z-6.49 B58.23 C-179.93 A150.13 F653
G1 X-25.99 Y48.92 Z-6.49 B58.23 C-179.93 A150.39 F641
G1 X-27.11 Y48.92 Z-6.49 B58.23 C-179.93 A150.64 F627
G1 X-28.18 Y48.92 Z-6.49 B58.23 C-179.93 A150.87 F610
G1 X-29.19 Y48.92 Z-6.49 B58.23 C-179.93 A151.11 F614
G1 X-30.20 Y48.92 Z-6.50 B58.23 C-179.93 A151.36 F631
G1 X-31.29 Y48.92 Z-6.50 B58.23 C-179.93 A151.59 F609
G1 X-32.29 Y48.93 Z-6.50 B58.23 C-179.93 A151.83 F610
G1 X-33.30 Y48.93 Z-6.50 B58.23 C-179.93 A152.08 F631
G1 X-34.38 Y48.93 Z-6.50 B58.23 C-179.93 A152.31 F616
G1 X-35.40 Y48.93 Z-6.50 B58.23 C-179.93 A152.58 F643
G1 X-36.52 Y48.93 Z-6.50 B58.23 C-179.93 A152.83 F639
G1 X-37.63 Y48.93 Z-6.50 B58.23 C-179.93 A153.09 F636
G1 X-38.73 Y48.93 Z-6.50 B58.23 C-179.93 A153.34 F633
G1 X-39.81 Y48.93 Z-6.50 B58.23 C-179.93 A153.58 F619
G1 X-40.85 Y48.93 Z-6.50 B58.23 C-179.93 A153.81 F611
G1 X-41.86 Y48.93 Z-6.50 B58.23 C-179.93 A154.08 F646
G1 X-42.99 Y48.93 Z-6.50 B58.23 C-179.93 A154.31 F614
G1 X-44.01 Y48.93 Z-6.50 B58.23 C-179.93 A154.57 F636
G1 X-45.11 Y48.93 Z-6.50 B58.23 C-179.93 A154.80 F609
G1 X-46.12 Y48.93 Z-6.50 B58.23 C-179.93 A155.04 F607
G1 X-47.13 Y48.93 Z-6.50 B58.23 C-179.93 A155.21 F523
G1 X-47.86 Y48.93 Z-6.50 B58.23 C-179.93 A155.43 F599
G1 X-47.84 Y48.42 Z-5.68 B58.23 C-179.93 A155.67 F616
G1 X-46.83 Y48.42 Z-5.68 B58.23 C-179.93 A155.95 F666
G1 X-45.62 Y48.42 Z-5.68 B58.23 C-179.93 A156.21 F639
G1 X-44.51 Y48.42 Z-5.68 B58.23 C-179.93 A156.44 F616
G1 X-43.48 Y48.42 Z-5.68 B58.23 C-179.93 A156.70 F640
G1 X-42.37 Y48.42 Z-5.68 B58.23 C-179.93 A156.94 F620
G1 X-41.33 Y48.42 Z-5.67 B58.23 C-179.93 A157.18 F609
G1 X-40.32 Y48.42 Z-5.67 B58.23 C-179.93 A157.42 F618
G1 X-39.29 Y48.42 Z-5.67 B58.23 C-179.93 A157.67 F641
G1 X-38.17 Y48.42 Z-5.67 B58.23 C-179.93 A157.93 F631
G1 X-37.09 Y48.42 Z-5.67 B58.23 C-179.93 A158.17 F619
G1 X-36.06 Y48.41 Z-5.67 B58.23 C-179.93 A158.41 F627
G1 X-34.99 Y48.41 Z-5.67 B58.23 C-179.93 A158.67 F643
G1 X-33.87 Y48.41 Z-5.67 B58.23 C-179.93 A158.91 F611
G1 X-32.86 Y48.41 Z-5.67 B58.23 C-179.93 A159.15 F622
G1 X-31.81 Y48.41 Z-5.67 B58.23 C-179.93 A159.41 F635
G1 X-30.71 Y48.41 Z-5.67 B58.23 C-179.93 A159.64 F616
G1 X-29.69 Y48.41 Z-5.67 B58.23 C-179.93 A159.89 F622
G1 X-28.64 Y48.41 Z-5.67 B58.23 C-179.93 A160.15 F645
G1 X-27.51 Y48.41 Z-5.67 B58.23 C-179.93 A160.40 F628
G1 X-26.44 Y48.41 Z-5.67 B58.23 C-179.93 A160.63 F616
G1 X-25.42 Y48.41 Z-5.67 B58.23 C-179.93 A160.89 F638
G1 X-24.32 Y48.41 Z-5.67 B58.23 C-179.93 A161.16 F654
G1 X-23.15 Y48.41 Z-5.67 B58.23 C-179.93 A161.39 F609
G1 X-22.15 Y48.41 Z-5.66 B58.23 C-179.93 A161.64 F625
G1 X-21.09 Y48.41 Z-5.66 B58.23 C-179.93 A161.88 F619
G1 X-20.05 Y48.41 Z-5.66 B58.23 C-179.93 A162.12 F616
G1 X-19.02 Y48.41 Z-5.66 B58.23 C-179.93 A162.35 F609
G1 X-18.02 Y48.41 Z-5.66 B58.23 C-179.93 A162.59 F616
G1 X-16.99 Y48.41 Z-5.66 B58.23 C-179.93 A162.82 F608
G1 X-15.99 Y48.41 Z-5.66 B58.23 C-179.93 A163.07 F622
G1 X-14.94 Y48.41 Z-5.66 B58.23 C-179.93 A163.30 F610
G1 X-13.93 Y48.41 Z-5.66 B58.23 C-179.93 A163.55 F627
G1 X-12.87 Y48.41 Z-5.66 B58.23 C-179.93 A163.81 F651
G1 X-11.72 Y48.41 Z-5.66 B58.23 C-179.93 A164.07 F642
G1 X-10.60 Y48.41 Z-5.66 B58.23 C-179.93 A164.33 F642
G1 X-9.48 Y48.41 Z-5.66 B58.23 C-179.93 A164.57 F620
G1 X-8.45 Y48.41 Z-5.66 B58.23 C-179.93 A164.84 F647
G1 X-7.28 Y48.41 Z-5.66 B58.23 C-179.93 A164.84 F642
G1 X-6.13 Y48.41 Z-5.66 B58.23 C-179.93 A164.84 F622
G1 X-5.05 Y48.40 Z-5.66 B58.23 C-179.93 A164.84 F633
G1 X-3.94 Y48.40 Z-5.66 B58.23 C-179.93 A164.84 F630
G1 X-2.83 Y48.40 Z-5.65 B58.23 C-179.93 A164.84 F500
G1 X-2.22 Y48.40 Z-5.65 B58.23 C-179.93 A164.84 F500
G1 A159.35 F6000
G1 Z14.64 F3000
G1 X-2.12 Y53.52 B58.23 C-179.93 F3000
G1 Z-11.91 F3000
G1 A165.25 F900
G1 Z-13.91 A165.35 F750
G1 X-2.12 Y53.52 Z-13.91 B58.23 C-179.93 A165.35 F662
G1 X-3.22 Y53.52 Z-13.91 B58.23 C-179.93 A165.88 F661
G1 X-4.35 Y53.52 Z-13.91 B58.23 C-179.93 A166.32 F652
G1 X-5.48 Y53.52 Z-13.92 B58.23 C-179.93 A166.69 F627
G1 X-6.53 Y53.52 Z-13.92 B58.23 C-179.93 A166.99 F619
G1 X-7.57 Y53.52 Z-13.92 B58.23 C-179.93 A167.22 F611
G1 X-8.58 Y53.52 Z-13.92 B58.23 C-179.93 A167.48 F633
G1 X-9.66 Y53.52 Z-13.92 B58.23 C-179.93 A167.72 F617
G1 X-10.70 Y53.52 Z-13.92 B58.23 C-179.93 A167.96 F618
G1 X-11.73 Y53.52 Z-13.92 B58.23 C-179.93 A168.20 F621
G1 X-12.78 Y53.52 Z-13.92 B58.23 C-179.93 A168.44 F624
G1 X-13.83 Y53.52 Z-13.92 B58.23 C-179.93 A168.68 F619
G1 X-14.87 Y53.52 Z-13.92 B58.23 C-179.93 A168.94 F640
G1 X-15.98 Y53.52 Z-13.92 B58.23 C-179.93 A169.18 F616
G1 X-17.01 Y53.52 Z-13.92 B58.23 C-179.93 A169.43 F630
G1 X-18.08 Y53.52 Z-13.92 B58.23 C-179.93 A169.69 F645
G1 X-19.21 Y53.52 Z-13.92 B58.23 C-179.93 A169.93 F622
G1 X-20.25 Y53.52 Z-13.92 B58.23 C-179.93 A170.21 F668
G1 X-21.47 Y53.52 Z-13.92 B58.23 C-179.93 A170.45 F612
G1 X-22.48 Y53.53 Z-13.92 B58.23 C-179.93 A170.71 F642
G1 X-23.60 Y53.53 Z-13.92 B58.23 C-179.93 A170.94 F615
G1 X-24.62 Y53.53 Z-13.93 B58.23 C-179.93 A171.21 F647
G1 X-25.76 Y53.53 Z-13.93 B58.23 C-179.93 A171.44 F610
G1 X-26.76 Y53.53 Z-13.93 B58.23 C-179.93 A171.70 F636
G1 X-27.86 Y53.53 Z-13.93 B58.23 C-179.93 A171.93 F614
G1 X-28.88 Y53.53 Z-13.93 B58.23 C-179.93 A172.19 F633
G1 X-29.96 Y53.53 Z-13.93 B58.23 C-179.93 A172.46 F657
G1 X-31.13 Y53.53 Z-13.93 B58.23 C-179.93 A172.71 F638
G1 X-32.24 Y53.53 Z-13.93 B58.23 C-179.93 A172.96 F623
G1 X-33.29 Y53.53 Z-13.93 B58.23 C-179.93 A173.23 F656
G1 X-34.46 Y53.53 Z-13.93 B58.23 C-179.93 A173.47 F625
G1 X-35.51 Y53.53 Z-13.93 B58.23 C-179.93 A173.73 F638
G1 X-36.61 Y53.53 Z-13.93 B58.23 C-179.93 A174.00 F660
G1 X-37.80 Y53.53 Z-13.93 B58.23 C-179.93 A174.25 F626
G1 X-38.86 Y53.53 Z-13.93 B58.23 C-179.93 A174.51 F645
G1 X-39.99 Y53.53 Z-13.93 B58.23 C-179.93 A174.75 F613
G1 X-41.01 Y53.53 Z-13.93 B58.23 C-179.93 A175.00 F639
G1 X-42.12 Y53.53 Z-13.93 B58.23 C-179.93 A175.25 F628
G1 X-43.18 Y53.53 Z-13.94 B58.23 C-179.93 A175.50 F628
G1 X-44.25 Y53.53 Z-13.94 B58.23 C-179.93 A175.75 F629
G1 X-45.32 Y53.53 Z-13.94 B58.23 C-179.93 A176.01 F641
G1 X-46.44 Y53.53 Z-13.94 B58.23 C-179.93 A176.25 F617
G1 X-47.50 Y53.53 Z-13.94 B58.23 C-179.93 A176.32 F500
G1 X-47.79 Y53.53 Z-13.94 B58.23 C-179.93 A176.55 F603
G1 X-47.71 Y54.04 Z-14.76 B58.23 C-179.93 A176.81 F652
G1 X-46.56 Y54.04 Z-14.76 B58.23 C-179.93 A177.09 F657
G1 X-45.38 Y54.04 Z-14.76 B58.23 C-179.93 A177.33 F616
G1 X-44.36 Y54.04 Z-14.76 B58.23 C-179.93 A177.58 F635
G1 X-43.26 Y54.04 Z-14.76 B58.23 C-179.93 A177.82 F620
G1 X-42.22 Y54.04 Z-14.76 B58.23 C-179.93 A178.08 F643
G1 X-41.10 Y54.04 Z-14.76 B58.23 C-179.93 A178.33 F635
G1 X-40.01 Y54.04 Z-14.76 B58.23 C-179.93 A178.61 F662
G1 X-38.82 Y54.04 Z-14.76 B58.23 C-179.93 A178.89 F663
G1 X-37.63 Y54.04 Z-14.76 B58.23 C-179.93 A179.17 F671
G1 X-36.41 Y54.04 Z-14.76 B58.23 C-179.93 A179.43 F639
G1 X-35.30 Y54.04 Z-14.76 B58.23 C-179.93 A179.67 F615
G1 X-34.27 Y54.04 Z-14.76 B58.23 C-179.93 A179.91 F621
G1 X-33.22 Y54.04 Z-14.76 B58.23 C-179.93 A180.15 F618
G1 X-32.19 Y54.04 Z-14.75 B58.23 C-179.93 A180.39 F620
G1 X-31.15 Y54.04 Z-14.75 B58.23 C-179.93 A180.63 F615
G1 X-30.12 Y54.04 Z-14.75 B58.23 C-179.93 A180.86 F610
G1 X-29.11 Y54.04 Z-14.75 B58.23 C-179.93 A181.10 F610
G1 X-28.11 Y54.04 Z-14.75 B58.23 C-179.93 A181.34 F621
G1 X-27.06 Y54.04 Z-14.75 B58.23 C-179.93 A181.57 F613
G1 X-26.05 Y54.04 Z-14.75 B58.23 C-179.93 A181.84 F653
G1 X-24.89 Y54.04 Z-14.75 B58.23 C-179.93 A182.08 F619
G1 X-23.85 Y54.04 Z-14.75 B58.23 C-179.93 A182.32 F616
G1 X-22.82 Y54.04 Z-14.75 B58.23 C-179.93 A182.56 F615
G1 X-21.80 Y54.04 Z-14.75 B58.23 C-179.93 A182.80 F619
G1 X-20.76 Y54.04 Z-14.75 B58.23 C-179.93 A183.05 F624
G1 X-19.70 Y54.04 Z-14.75 B58.23 C-179.93 A183.28 F611
G1 X-18.70 Y54.04 Z-14.75 B58.23 C-179.93 A183.54 F649
G1 X-17.55 Y54.03 Z-14.75 B58.23 C-179.93 A183.80 F635
G1 X-16.46 Y54.03 Z-14.75 B58.23 C-179.93 A184.05 F633
G1 X-15.37 Y54.03 Z-14.75 B58.23 C-179.93 A184.28 F612
G1 X-14.37 Y54.03 Z-14.75 B58.23 C-179.93 A184.57 F676
G1 X-13.12 Y54.03 Z-14.74 B58.23 C-179.93 A184.83 F638
G1 X-12.02 Y54.03 Z-14.74 B58.23 C-179.93 A185.09 F639
G1 X-10.91 Y54.03 Z-14.74 B58.23 C-179.93 A185.32 F610
G1 X-9.90 Y54.03 Z-14.74 B58.23 C-179.93 A185.57 F626
G1 X-8.84 Y54.03 Z-14.74 B58.23 C-179.93 A185.82 F638
G1 X-7.73 Y54.03 Z-14.74 B58.23 C-179.93 A186.07 F622
G1 X-6.69 Y54.03 Z-14.74 B58.23 C-179.93 A186.32 F635
G1 X-5.59 Y54.03 Z-14.74 B58.23 C-179.93 A186.55 F609
G1 X-4.59 Y54.03 Z-14.74 B58.23 C-179.93 A186.79 F615
G1 X-3.57 Y54.03 Z-14.74 B58.23 C-179.93 A187.04 F625
G1 X-2.48 Y54.03 Z-14.74 B58.23 C-179.93 A187.10 F500
G1 X-2.23 Y54.03 Z-14.74 B58.23 C-179.93 A187.32 F601
G1 X-2.24 Y54.54 Z-15.57 B58.23 C-179.93 A187.58 F635
G1 X-3.34 Y54.54 Z-15.57 B58.23 C-179.93 A187.82 F626
G1 X-4.40 Y54.54 Z-15.57 B58.23 C-179.93 A188.08 F637
G1 X-5.50 Y54.54 Z-15.57 B58.23 C-179.93 A188.32 F617
G1 X-6.53 Y54.54 Z-15.57 B58.23 C-179.93 A188.57 F629
G1 X-7.61 Y54.54 Z-15.57 B58.23 C-179.93 A188.81 F617
G1 X-8.64 Y54.54 Z-15.57 B58.23 C-179.93 A189.06 F629
G1 X-9.71 Y54.54 Z-15.57 B58.23 C-179.93 A189.32 F643
G1 X-10.83 Y54.54 Z-15.57 B58.23 C-179.93 A189.56 F624
G1 X-11.88 Y54.54 Z-15.57 B58.23 C-179.93 A189.83 F653
G1 X-13.04 Y54.54 Z-15.57 B58.23 C-179.93 A190.06 F613
G1 X-14.05 Y54.55 Z-15.57 B58.23 C-179.93 A190.31 F631
G1 X-15.13 Y54.55 Z-15.57 B58.23 C-179.93 A190.56 F621
G1 X-16.18 Y54.55 Z-15.57 B58.23 C-179.93 A190.80 F619
G1 X-17.21 Y54.55 Z-15.57 B58.23 C-179.93 A191.06 F641
G1 X-18.33 Y54.55 Z-15.57 B58.23 C-179.93 A191.30 F619
G1 X-19.37 Y54.55 Z-15.57 B58.23 C-179.93 A191.54 F627
G1 X-20.43 Y54.55 Z-15.57 B58.23 C-179.93 A191.78 F613
G1 X-21.45 Y54.55 Z-15.58 B58.23 C-179.93 A192.02 F611
G1 X-22.47 Y54.55 Z-15.58 B58.23 C-179.93 A192.25 F612
G1 X-23.48 Y54.55 Z-15.58 B58.23 C-179.93 A192.50 F624
G1 X-24.53 Y54.55 Z-15.58 B58.23 C-179.93 A192.74 F621
G1 X-25.57 Y54.55 Z-15.58 B58.23 C-179.93 A192.99 F639
G1 X-26.68 Y54.55 Z-15.58 B58.23 C-179.93 A193.23 F612
G1 X-27.70 Y54.55 Z-15.58 B58.23 C-179.93 A193.48 F628
G1 X-28.77 Y54.55 Z-15.58 B58.23 C-179.93 A193.71 F613
G1 X-29.78 Y54.55 Z-15.58 B58.23 C-179.93 A193.99 F660
G1 X-30.96 Y54.55 Z-15.58 B58.23 C-179.93 A194.27 F665
G1 X-32.16 Y54.55 Z-15.58 B58.23 C-179.93 A194.52 F638
G1 X-33.27 Y54.55 Z-15.58 B58.23 C-179.93 A194.76 F616
G1 X-34.30 Y54.55 Z-15.58 B58.23 C-179.93 A195.00 F611
G1 X-35.31 Y54.55 Z-15.58 B58.23 C-179.93 A195.23 F617
G1 X-36.34 Y54.55 Z-15.58 B58.23 C-179.93 A195.48 F621
G1 X-37.38 Y54.55 Z-15.58 B58.23 C-179.93 A195.73 F632
G1 X-38.46 Y54.55 Z-15.58 B58.23 C-179.93 A195.98 F628
G1 X-39.53 Y54.55 Z-15.58 B58.23 C-179.93 A196.21 F609
G1 X-40.54 Y54.55 Z-15.59 B58.23 C-179.93 A196.45 F622
G1 X-41.59 Y54.55 Z-15.59 B58.23 C-179.93 A196.70 F624
G1 X-42.64 Y54.55 Z-15.59 B58.23 C-179.93 A196.96 F636
G1 X-43.76 Y54.56 Z-15.59 B58.23 C-179.93 A196.96 F626
G1 X-44.85 Y54.56 Z-15.59 B58.23 C-179.93 A196.96 F617
G1 X-45.91 Y54.56 Z-15.59 B58.23 C-179.93 A196.96 F628
G1 X-47.01 Y54.56 Z-15.59 B58.23 C-179.93 A196.96 F500
G1 X-47.63 Y54.56 Z-15.59 B58.23 C-179.93 A196.96 F500
G1 X-47.76 Y54.56 Z-15.59 B58.23 C-179.93 A196.96 F500
G1 Z14.64 F3000
G92 A0
G1 A-6.00 F6000
G92 A0
G1 X-1.62 Y55.94 B58.23 C-179.93 F3000
G1 Z-13.66 F3000
G1 A6.00 F900
G92 A0
G1 F750
G1 X-1.62 Y55.94 Z-15.66 B58.23 C-179.93 A0.42 F608
G1 X-2.18 Y56.31 Z-16.26 B58.23 C-179.93 A0.91 F637
G1 X-3.23 Y56.30 Z-16.26 B58.23 C-179.93 A1.31 F624
G1 X-4.25 Y56.31 Z-16.26 B58.23 C-179.93 A1.69 F636
G1 X-5.33 Y56.31 Z-16.26 B58.23 C-179.93 A1.99 F618
G1 X-6.37 Y56.32 Z-16.28 B58.23 C-179.93 A2.22 F608
G1 X-7.37 Y56.31 Z-16.27 B58.23 C-179.93 A2.46 F618
G1 X-8.40 Y56.30 Z-16.25 B58.23 C-179.93 A2.71 F636
G1 X-9.50 Y56.31 Z-16.26 B58.23 C-179.93 A2.96 F631
G1 X-10.58 Y56.31 Z-16.27 B58.23 C-179.93 A3.20 F614
G1 X-11.60 Y56.31 Z-16.27 B58.23 C-179.93 A3.44 F616
G1 X-12.62 Y56.29 Z-16.24 B58.23 C-179.93 A3.70 F647
G1 X-13.76 Y56.31 Z-16.26 B58.23 C-179.93 A3.94 F610
G1 X-14.77 Y56.30 Z-16.25 B58.23 C-179.93 A4.18 F626
G1 X-15.82 Y56.32 Z-16.28 B58.23 C-179.93 A4.46 F666
G1 X-17.03 Y56.31 Z-16.27 B58.23 C-179.93 A4.72 F644
G1 X-18.16 Y56.31 Z-16.26 B58.23 C-179.93 A4.96 F614
G1 X-19.18 Y56.31 Z-16.26 B58.23 C-179.93 A5.19 F611
G1 X-20.19 Y56.30 Z-16.25 B58.23 C-179.93 A5.43 F615
G1 X-21.21 Y56.31 Z-16.27 B58.23 C-179.93 A5.69 F648
G1 X-22.35 Y56.30 Z-16.24 B58.23 C-179.93 A5.94 F629
G1 X-23.42 Y56.31 Z-16.27 B58.23 C-179.93 A6.18 F617
G1 X-24.46 Y56.30 Z-16.25 B58.23 C-179.93 A6.42 F615
G1 X-25.48 Y56.30 Z-16.26 B58.23 C-179.93 A6.67 F627
G1 X-26.54 Y56.31 Z-16.26 B58.23 C-179.93 A6.93 F648
G1 X-27.68 Y56.31 Z-16.27 B58.23 C-179.93 A7.19 F637
G1 X-28.78 Y56.31 Z-16.27 B58.23 C-179.93 A7.42 F610
G1 X-29.79 Y56.31 Z-16.27 B58.23 C-179.93 A7.66 F622
G1 X-30.84 Y56.32 Z-16.28 B58.23 C-179.93 A7.90 F617
G1 X-31.86 Y56.32 Z-16.28 B58.23 C-179.93 A8.16 F645
G1 X-32.99 Y56.32 Z-16.29 B58.23 C-179.93 A8.44 F659
G1 X-34.17 Y56.31 Z-16.27 B58.23 C-179.93 A8.70 F645
G1 X-35.30 Y56.32 Z-16.28 B58.23 C-179.93 A8.95 F634
G1 X-36.38 Y56.32 Z-16.28 B58.23 C-179.93 A9.21 F647
G1 X-37.52 Y56.30 Z-16.25 B58.23 C-179.93 A9.47 F636
G1 X-38.62 Y56.30 Z-16.24 B58.23 C-179.93 A9.70 F611
G1 X-39.63 Y56.30 Z-16.25 B58.23 C-179.93 A9.95 F630
G1 X-40.70 Y56.32 Z-16.28 B58.23 C-179.93 A10.21 F644
G1 X-41.83 Y56.32 Z-16.28 B58.23 C-179.93 A10.46 F627
G1 X-42.89 Y56.31 Z-16.26 B58.23 C-179.93 A10.71 F628
G1 X-43.95 Y56.30 Z-16.25 B58.23 C-179.93 A10.99 F664
G1 X-45.15 Y56.32 Z-16.29 B58.23 C-179.93 A11.22 F610
G1 X-46.16 Y56.31 Z-16.27 B58.23 C-179.93 A11.46 F616
G1 X-47.19 Y56.32 Z-16.27 B58.23 C-179.93 A11.71 F627
G1 X-48.25 Y56.29 Z-16.24 B58.23 C-179.93 A11.95 F629
G1 X-48.40 Y55.73 Z-15.34 B58.23 C-179.93 A12.22 F649
G1 X-48.42 Y55.13 Z-14.36 B58.23 C-179.93 A12.46 F620
G1 X-48.40 Y54.58 Z-13.48 B58.23 C-179.93 A12.71 F623
G1 X-48.41 Y54.03 Z-12.58 B58.23 C-179.93 A12.95 F618
G1 X-48.41 Y53.49 Z-11.70 B58.23 C-179.93 A13.20 F636
G1 X-48.39 Y52.91 Z-10.77 B58.23 C-179.93 A13.46 F646
G1 X-48.39 Y52.31 Z-9.81 B58.23 C-179.93 A13.70 F616
G1 X-48.37 Y51.77 Z-8.93 B58.23 C-179.93 A13.96 F640
G1 X-48.38 Y51.19 Z-7.99 B58.23 C-179.93 A14.23 F660
G1 X-48.34 Y50.56 Z-6.98 B58.23 C-179.93 A14.46 F600
G1 X-47.38 Y50.47 Z-6.84 B58.23 C-179.93 A14.70 F614
G1 X-46.36 Y50.48 Z-6.85 B58.23 C-179.93 A14.95 F633
