G21
G40
G49
G80
G90
M5
T1 M6
G54
(Position 1)
G94
G1 X0.000 Y0.000 Z250.00 B0.000 C0.000 F3000
G1 X-1.29 Y63.01 B58.23 C-179.93 F3000
G1 Z-13.23 F3000
G92 A0
G1 A4.00 F900
G92 A0
G1 F650
G1 X-1.29 Y63.01 Z-16.31 B58.23 C-179.93 A15.74 F2470
G1 X-15.39 Y0.69 Z-12.64 B58.23 C-179.93 A184.74 F631
G1 X-14.38 Y0.69 Z-12.64 B58.23 C-179.93 A185.21 F636
G1 X-13.37 Y0.69 Z-12.64 B58.23 C-179.93 A185.71 F656
G1 X-12.28 Y0.69 Z-12.64 B58.23 C-179.93 A186.20 F647
G1 X-11.22 Y0.69 Z-12.64 B58.23 C-179.93 A186.68 F640
G1 X-10.18 Y0.69 Z-12.64 B58.23 C-179.93 A187.14 F634
G1 X-9.17 Y0.69 Z-12.64 B58.23 C-179.93 A187.63 F649
G1 X-8.12 Y0.69 Z-12.64 B58.23 C-179.93 A188.14 F655
G1 X-7.02 Y0.69 Z-12.64 B58.23 C-179.93 A188.60 F638
G1 X-6.00 Y0.69 Z-12.64 B58.23 C-179.93 A189.10 F659
G1 X-4.92 Y0.69 Z-12.63 B58.23 C-179.93 A189.63 F670
G1 X-3.77 Y0.69 Z-12.63 B58.23 C-179.93 A190.13 F629
G1 X-2.68 Y0.69 Z-12.63 B58.23 C-179.93 A190.29 F500
G1 X-2.34 Y0.69 Z-12.63 B58.23 C-179.93 A190.71 F605
G1 X-2.32 Y1.16 Z-13.40 B58.23 C-179.93 A191.18 F639
G1 X-3.34 Y1.16 Z-13.40 B58.23 C-179.93 A191.68 F655
G1 X-4.42 Y1.16 Z-13.40 B58.23 C-179.93 A192.18 F659
G1 X-5.53 Y1.17 Z-13.40 B58.23 C-179.93 A192.68 F649
G1 X-6.60 Y1.17 Z-13.40 B58.23 C-179.93 A193.14 F637
G1 X-7.60 Y1.17 Z-13.41 B58.23 C-179.93 A193.66 F672
G1 X-8.73 Y1.17 Z-13.41 B58.23 C-179.93 A194.21 F677
G1 X-9.92 Y1.17 Z-13.41 B58.23 C-179.93 A194.68 F648
G1 X-10.96 Y1.17 Z-13.41 B58.23 C-179.93 A195.21 F673
G1 X-12.10 Y1.17 Z-13.41 B58.23 C-179.93 A195.74 F677
G1 X-13.25 Y1.17 Z-13.41 B58.23 C-179.93 A196.29 F688
G1 X-14.45 Y1.17 Z-13.41 B58.23 C-179.93 A196.84 F687
G1 X-15.65 Y1.17 Z-13.41 B58.23 C-179.93 A197.38 F669
G1 X-16.80 Y1.17 Z-13.41 B58.23 C-179.93 A197.84 F634
G1 X-17.80 Y1.17 Z-13.41 B58.23 C-179.93 A198.34 F653
G1 X-18.90 Y1.17 Z-13.41 B58.23 C-179.93 A198.81 F635
G1 X-19.91 Y1.17 Z-13.41 B58.23 C-179.93 A199.28 F636
G1 X-20.93 Y1.17 Z-13.41 B58.23 C-179.93 A199.77 F651
G1 X-22.00 Y1.17 Z-13.41 B58.23 C-179.93 A200.25 F643
G1 X-23.05 Y1.17 Z-13.41 B58.23 C-179.93 A200.73 F645
G1 X-24.09 Y1.17 Z-13.41 B58.23 C-179.93 A201.24 F654
G1 X-25.18 Y1.17 Z-13.41 B58.23 C-179.93 A201.71 F648
G1 X-26.22 Y1.17 Z-13.41 B58.23 C-179.93 A202.25 F675
G1 X-27.39 Y1.17 Z-13.42 B58.23 C-179.93 A202.74 F651
G1 X-28.44 Y1.17 Z-13.42 B58.23 C-179.93 A203.27 F671
G1 X-29.59 Y1.17 Z-13.42 B58.23 C-179.93 A203.77 F658
G1 X-30.69 Y1.17 Z-13.42 B58.23 C-179.93 A204.26 F650
G1 X-31.75 Y1.17 Z-13.42 B58.23 C-179.93 A204.78 F669
G1 X-32.87 Y1.17 Z-13.42 B58.23 C-179.93 A205.32 F678
G1 X-34.05 Y1.17 Z-13.42 B58.23 C-179.93 A205.80 F643
G1 X-35.10 Y1.18 Z-13.42 B58.23 C-179.93 A206.28 F641
G1 X-36.13 Y1.18 Z-13.42 B58.23 C-179.93 A206.78 F662
G1 X-37.23 Y1.18 Z-13.42 B58.23 C-179.93 A207.31 F676
G1 X-38.37 Y1.18 Z-13.42 B58.23 C-179.93 A207.87 F686
G1 X-39.58 Y1.18 Z-13.42 B58.23 C-179.93 A208.37 F657
G1 X-40.68 Y1.18 Z-13.42 B58.23 C-179.93 A208.85 F643
G1 X-41.72 Y1.18 Z-13.42 B58.23 C-179.93 A209.34 F649
G1 X-42.78 Y1.18 Z-13.42 B58.23 C-179.93 A209.84 F649
G1 X-43.85 Y1.18 Z-13.42 B58.23 C-179.93 A210.30 F635
G1 X-44.87 Y1.18 Z-13.42 B58.23 C-179.93 A210.78 F638
G1 X-45.90 Y1.18 Z-13.43 B58.23 C-179.93 A211.25 F624
G1 X-46.92 Y1.18 Z-13.43 B58.23 C-179.93 A211.62 F569
G1 X-47.72 Y1.18 Z-13.43 B58.23 C-179.93 A212.03 F607
G1 X-47.79 Y1.66 Z-14.20 B58.23 C-179.93 A212.51 F644
G1 X-46.75 Y1.66 Z-14.19 B58.23 C-179.93 A213.01 F654
G1 X-45.67 Y1.65 Z-14.19 B58.23 C-179.93 A213.51 F651
G1 X-44.59 Y1.65 Z-14.19 B58.23 C-179.93 A213.98 F640
G1 X-43.56 Y1.65 Z-14.19 B58.23 C-179.93 A214.47 F646
G1 X-42.51 Y1.65 Z-14.19 B58.23 C-179.93 A214.97 F654
G1 X-41.43 Y1.65 Z-14.19 B58.23 C-179.93 A215.45 F644
G1 X-40.37 Y1.65 Z-14.19 B58.23 C-179.93 A215.91 F631
G1 X-39.37 Y1.65 Z-14.19 B58.23 C-179.93 A216.39 F636
G1 X-38.34 Y1.65 Z-14.19 B58.23 C-179.93 A216.85 F644
G1 X-37.34 Y1.65 Z-14.19 B58.23 C-179.93 A217.41 F687
G1 X-36.11 Y1.65 Z-14.19 B58.23 C-179.93 A217.88 F633
G1 X-35.10 Y1.65 Z-14.19 B58.23 C-179.93 A218.35 F640
G1 X-34.08 Y1.65 Z-14.19 B58.23 C-179.93 A218.86 F659
G1 X-32.97 Y1.65 Z-14.19 B58.23 C-179.93 A219.32 F640
G1 X-31.96 Y1.65 Z-14.19 B58.23 C-179.93 A219.87 F675
G1 X-30.78 Y1.65 Z-14.19 B58.23 C-179.93 A220.34 F637
G1 X-29.77 Y1.65 Z-14.19 B58.23 C-179.93 A220.82 F649
G1 X-28.72 Y1.65 Z-14.19 B58.23 C-179.93 A221.34 F664
G1 X-27.59 Y1.65 Z-14.18 B58.23 C-179.93 A221.82 F640
G1 X-26.55 Y1.65 Z-14.18 B58.23 C-179.93 A222.28 F636
G1 X-25.55 Y1.65 Z-14.18 B58.23 C-179.93 A222.79 F660
G1 X-24.43 Y1.65 Z-14.18 B58.23 C-179.93 A223.27 F642
G1 X-23.39 Y1.65 Z-14.18 B58.23 C-179.93 A223.75 F648
G1 X-22.36 Y1.65 Z-14.18 B58.23 C-179.93 A224.29 F677
G1 X-21.18 Y1.65 Z-14.18 B58.23 C-179.93 A224.79 F656
G1 X-20.10 Y1.65 Z-14.18 B58.23 C-179.93 A225.28 F652
G1 X-19.02 Y1.65 Z-14.18 B58.23 C-179.93 A225.79 F655
G1 X-17.93 Y1.65 Z-14.18 B58.23 C-179.93 A226.25 F634
G1 X-16.92 Y1.65 Z-14.18 B58.23 C-179.93 A226.74 F651
G1 X-15.86 Y1.65 Z-14.18 B58.23 C-179.93 A227.25 F663
G1 X-14.74 Y1.64 Z-14.18 B58.23 C-179.93 A227.75 F652
G1 X-13.66 Y1.64 Z-14.18 B58.23 C-179.93 A228.22 F646
G1 X-12.64 Y1.64 Z-14.18 B58.23 C-179.93 A228.78 F681
G1 X-11.44 Y1.64 Z-14.18 B58.23 C-179.93 A229.26 F644
G1 X-10.39 Y1.64 Z-14.18 B58.23 C-179.93 A229.74 F645
G1 X-9.34 Y1.64 Z-14.18 B58.23 C-179.93 A230.23 F653
G1 X-8.29 Y1.64 Z-14.17 B58.23 C-179.93 A230.77 F682
G1 X-7.11 Y1.64 Z-14.17 B58.23 C-179.93 A231.29 F666
G1 X-5.97 Y1.64 Z-14.17 B58.23 C-179.93 A231.78 F648
G1 X-4.91 Y1.64 Z-14.17 B58.23 C-179.93 A232.27 F649
G1 X-3.85 Y1.64 Z-14.17 B58.23 C-179.93 A232.78 F633
G1 X-2.75 Y1.64 Z-14.17 B58.23 C-179.93 A232.93 F500
G1 X-2.42 Y1.64 Z-14.17 B58.23 C-179.93 A233.35 F612
G1 X-2.42 Y2.12 Z-14.94 B58.23 C-179.93 A233.86 F664
G1 X-3.54 Y2.12 Z-14.94 B58.23 C-179.93 A234.36 F653
G1 X-4.63 Y2.12 Z-14.94 B58.23 C-179.93 A234.83 F633
G1 X-5.63 Y2.12 Z-14.94 B58.23 C-179.93 A235.31 F649
G1 X-6.69 Y2.12 Z-14.94 B58.23 C-179.93 A235.82 F660
G1 X-7.80 Y2.12 Z-14.94 B58.23 C-179.93 A236.31 F650
G1 X-8.85 Y2.12 Z-14.94 B58.23 C-179.93 A236.82 F661
G1 X-9.97 Y2.12 Z-14.94 B58.23 C-179.93 A237.30 F639
G1 X-11.00 Y2.12 Z-14.94 B58.23 C-179.93 A237.77 F637
G1 X-12.04 Y2.12 Z-14.95 B58.23 C-179.93 A238.24 F631
G1 X-13.04 Y2.12 Z-14.95 B58.23 C-179.93 A238.70 F640
G1 X-14.05 Y2.12 Z-14.95 B58.23 C-179.93 A239.23 F668
G1 X-15.20 Y2.12 Z-14.95 B58.23 C-179.93 A239.70 F633
G1 X-16.21 Y2.12 Z-14.95 B58.23 C-179.93 A240.19 F645
G1 X-17.27 Y2.12 Z-14.95 B58.23 C-179.93 A240.65 F633
G1 X-18.27 Y2.12 Z-14.95 B58.23 C-179.93 A241.14 F652
G1 X-19.34 Y2.12 Z-14.95 B58.23 C-179.93 A241.64 F654
G1 X-20.43 Y2.12 Z-14.95 B58.23 C-179.93 A242.13 F653
G1 X-21.49 Y2.12 Z-14.95 B58.23 C-179.93 A242.65 F667
G1 X-22.63 Y2.12 Z-14.95 B58.23 C-179.93 A243.14 F653
G1 X-23.69 Y2.12 Z-14.95 B58.23 C-179.93 A243.67 F671
G1 X-24.83 Y2.12 Z-14.95 B58.23 C-179.93 A244.19 F667
G1 X-25.98 Y2.12 Z-14.95 B58.23 C-179.93 A244.66 F638
G1 X-26.98 Y2.12 Z-14.95 B58.23 C-179.93 A245.18 F671
G1 X-28.12 Y2.13 Z-14.95 B58.23 C-179.93 A245.69 F655
G1 X-29.22 Y2.13 Z-14.95 B58.23 C-179.93 A246.16 F644
G1 X-30.25 Y2.13 Z-14.96 B58.23 C-179.93 A246.68 F666
G1 X-31.37 Y2.13 Z-14.96 B58.23 C-179.93 A247.19 F668
G1 X-32.48 Y2.13 Z-14.96 B58.23 C-179.93 A247.74 F679
G1 X-33.67 Y2.13 Z-14.96 B58.23 C-179.93 A248.22 F641
G1 X-34.71 Y2.13 Z-14.96 B58.23 C-179.93 A248.70 F646
G1 X-35.76 Y2.13 Z-14.96 B58.23 C-179.93 A249.19 F650
G1 X-36.82 Y2.13 Z-14.96 B58.23 C-179.93 A249.69 F660
G1 X-37.91 Y2.13 Z-14.96 B58.23 C-179.93 A250.22 F673
G1 X-39.07 Y2.13 Z-14.96 B58.23 C-179.93 A250.72 F652
G1 X-40.15 Y2.13 Z-14.96 B58.23 C-179.93 A251.20 F640
G1 X-41.19 Y2.13 Z-14.96 B58.23 C-179.93 A251.67 F633
G1 X-42.20 Y2.13 Z-14.96 B58.23 C-179.93 A252.14 F639
G1 X-43.23 Y2.13 Z-14.96 B58.23 C-179.93 A252.62 F646
G1 X-44.28 Y2.13 Z-14.96 B58.23 C-179.93 A253.12 F650
G1 X-45.36 Y2.13 Z-14.96 B58.23 C-179.93 A253.60 F640
G1 X-46.39 Y2.13 Z-14.96 B58.23 C-179.93 A254.07 F610
G1 X-47.41 Y2.13 Z-14.96 B58.23 C-179.93 A254.23 F500
G1 X-47.76 Y2.13 Z-14.96 B58.23 C-179.93 A254.66 F620
G1 X-47.47 Y2.61 Z-15.73 B58.23 C-179.93 A255.16 F631
G1 X-46.40 Y2.61 Z-15.73 B58.23 C-179.93 A255.41 F514
G1 X-45.84 Y2.61 Z-15.73 B58.23 C-179.93 A255.89 F644
G1 X-44.80 Y2.61 Z-15.73 B58.23 C-179.93 A256.40 F653
G1 X-43.71 Y2.61 Z-15.73 B58.23 C-179.93 A256.87 F637
G1 X-42.69 Y2.61 Z-15.73 B58.23 C-179.93 A257.35 F648
G1 X-41.63 Y2.61 Z-15.73 B58.23 C-179.93 A257.85 F640
G1 X-40.56 Y2.61 Z-15.73 B58.23 C-179.93 A258.23 F570
G1 X-39.72 Y2.61 Z-15.73 B58.23 C-179.93 A258.56 F520
G1 X-39.01 Y2.60 Z-15.73 B58.23 C-179.93 A258.80 F745
G1 X-38.49 Y2.60 Z-15.73 B58.23 C-179.93 A260.25 F1072
G1 X-35.33 Y2.60 Z-15.73 B58.23 C-179.93 A260.75 F636
G1 X-34.25 Y2.60 Z-15.73 B58.23 C-179.93 A261.07 F555
G1 X-33.56 Y2.60 Z-15.73 B58.23 C-179.93 A261.58 F628
G1 X-32.46 Y2.60 Z-15.73 B58.23 C-179.93 A261.58 F629
G1 X-31.36 Y2.60 Z-15.72 B58.23 C-179.93 A261.58 F536
G1 X-30.56 Y2.60 Z-15.72 B58.23 C-179.93 A261.58 F1185
G1 X-26.66 Y2.60 Z-15.72 B58.23 C-179.93 A261.58 F601
G1 X-25.65 Y2.60 Z-15.72 B58.23 C-179.93 A261.58 F500
G1 X-25.26 Y2.60 Z-15.72 B58.23 C-179.93 A261.58 F500
G1 A255.62 F6000
G1 Z14.66 F3000
G1 X-17.41 Y2.60 B58.23 C-179.93 F3000
G1 Z-13.72 F3000
G1 A261.52 F900
G1 Z-15.72 A261.62 F750
G1 X-17.41 Y2.60 Z-15.72 B58.23 C-179.93 A261.62 F585
G1 X-17.36 Y2.60 Z-15.72 B58.23 C-179.93 A262.57 F666
G1 X-16.33 Y2.60 Z-15.72 B58.23 C-179.93 A263.25 F676
G1 X-15.46 Y2.60 Z-15.72 B58.23 C-179.93 A264.18 F731
G1 X-14.11 Y2.60 Z-15.71 B58.23 C-179.93 A264.80 F651
G1 X-13.03 Y2.60 Z-15.71 B58.23 C-179.93 A265.27 F605
G1 X-12.01 Y2.60 Z-15.71 B58.23 C-179.93 A265.28 F658
G1 X-11.99 Y2.60 Z-15.71 B58.23 C-179.93 A266.49 F981
G1 X-9.37 Y2.59 Z-15.71 B58.23 C-179.93 A267.04 F689
G1 X-8.17 Y2.59 Z-15.71 B58.23 C-179.93 A267.58 F649
G1 X-7.00 Y2.59 Z-15.71 B58.23 C-179.93 A267.58 F620
G1 X-5.93 Y2.59 Z-15.71 B58.23 C-179.93 A267.58 F619
G1 X-4.86 Y2.59 Z-15.71 B58.23 C-179.93 A267.58 F636
G1 X-3.73 Y2.59 Z-15.71 B58.23 C-179.93 A267.58 F570
G1 X-2.83 Y2.59 Z-15.71 B58.23 C-179.93 A267.58 F500
G1 X-2.69 Y2.59 Z-15.71 B58.23 C-179.93 A267.58 F500
G1 Z14.66 F3000
G92 A0
G1 A-6.00 F6000
G92 A0
G1 X-1.67 Y-1.56 B58.23 C-179.93 F3000
G1 Z-9.15 F3000
G1 A6.00 F900
G92 A0
G1 F750
G1 X-1.67 Y-1.56 Z-11.15 B58.23 C-179.93 A0.83 F703
G1 X-2.05 Y-1.99 Z-10.46 B58.23 C-179.93 A1.87 F707
G1 X-3.18 Y-1.99 Z-10.47 B58.23 C-179.93 A2.67 F679
G1 X-4.21 Y-1.99 Z-10.46 B58.23 C-179.93 A3.44 F675
G1 X-5.32 Y-2.01 Z-10.44 B58.23 C-179.93 A4.05 F646
G1 X-6.38 Y-2.00 Z-10.44 B58.23 C-179.93 A4.52 F643
G1 X-7.40 Y-2.01 Z-10.43 B58.23 C-179.93 A5.05 F669
G1 X-8.54 Y-2.00 Z-10.44 B58.23 C-179.93 A5.55 F661
G1 X-9.64 Y-2.00 Z-10.45 B58.23 C-179.93 A6.07 F667
G1 X-10.76 Y-2.00 Z-10.45 B58.23 C-179.93 A6.59 F669
G1 X-11.90 Y-1.98 Z-10.47 B58.23 C-179.93 A7.09 F653
G1 X-12.97 Y-1.99 Z-10.47 B58.23 C-179.93 A7.59 F658
G1 X-14.05 Y-2.00 Z-10.45 B58.23 C-179.93 A8.12 F672
G1 X-15.22 Y-1.97 Z-10.49 B58.23 C-179.93 A8.59 F635
G1 X-16.24 Y-1.98 Z-10.47 B58.23 C-179.93 A9.07 F640
G1 X-17.27 Y-1.98 Z-10.48 B58.23 C-179.93 A9.56 F648
G1 X-18.33 Y-1.98 Z-10.49 B58.23 C-179.93 A10.04 F645
G1 X-19.38 Y-1.98 Z-10.48 B58.23 C-179.93 A10.52 F649
G1 X-20.43 Y-1.99 Z-10.46 B58.23 C-179.93 A11.05 F669
G1 X-21.58 Y-1.99 Z-10.46 B58.23 C-179.93 A11.53 F645
G1 X-22.60 Y-2.00 Z-10.45 B58.23 C-179.93 A12.07 F678
G1 X-23.78 Y-1.98 Z-10.47 B58.23 C-179.93 A12.56 F646
G1 X-24.84 Y-1.99 Z-10.47 B58.23 C-179.93 A13.04 F648
G1 X-25.89 Y-1.99 Z-10.47 B58.23 C-179.93 A13.55 F661
G1 X-27.00 Y-1.99 Z-10.46 B58.23 C-179.93 A14.04 F647
G1 X-28.07 Y-2.00 Z-10.45 B58.23 C-179.93 A14.51 F635
G1 X-29.08 Y-1.98 Z-10.48 B58.23 C-179.93 A14.99 F645
G1 X-30.13 Y-1.99 Z-10.47 B58.23 C-179.93 A15.49 F654
G1 X-31.22 Y-2.00 Z-10.45 B58.23 C-179.93 A15.97 F645
G1 X-32.25 Y-1.99 Z-10.46 B58.23 C-179.93 A16.48 F660
G1 X-33.37 Y-1.99 Z-10.46 B58.23 C-179.93 A16.96 F640
G1 X-34.39 Y-2.00 Z-10.45 B58.23 C-179.93 A17.45 F655
G1 X-35.47 Y-1.99 Z-10.46 B58.23 C-179.93 A17.97 F662
G1 X-36.60 Y-1.98 Z-10.48 B58.23 C-179.93 A18.43 F634
G1 X-37.60 Y-1.98 Z-10.49 B58.23 C-179.93 A18.93 F653
G1 X-38.68 Y-1.98 Z-10.48 B58.23 C-179.93 A19.41 F644
G1 X-39.73 Y-1.99 Z-10.47 B58.23 C-179.93 A19.90 F648
G1 X-40.78 Y-1.98 Z-10.48 B58.23 C-179.93 A20.40 F658
G1 X-41.87 Y-1.99 Z-10.47 B58.23 C-179.93 A20.92 F667
G1 X-42.99 Y-2.00 Z-10.45 B58.23 C-179.93 A21.45 F681
G1 X-44.15 Y-1.98 Z-10.48 B58.23 C-179.93 A22.01 F692
G1 X-45.36 Y-1.97 Z-10.49 B58.23 C-179.93 A22.57 F689
G1 X-46.57 Y-1.97 Z-10.50 B58.23 C-179.93 A23.10 F665
G1 X-47.74 Y-1.95 Z-10.52 B58.23 C-179.93 A23.50 F606
G1 X-48.45 Y-1.71 Z-10.92 B58.23 C-179.93 A24.06 F695
G1 X-48.44 Y-1.06 Z-11.96 B58.23 C-179.93 A24.62 F689
G1 X-48.44 Y-0.42 Z-13.00 B58.23 C-179.93 A25.14 F669
G1 X-48.47 Y0.17 Z-13.95 B58.23 C-179.93 A25.67 F671
G1 X-48.50 Y0.78 Z-14.93 B58.23 C-179.93 A26.16 F642
G1 X-48.49 Y1.34 Z-15.85 B58.23 C-179.93 A26.55 F586
G1 X-47.82 Y1.61 Z-16.27 B58.23 C-179.93 A27.01 F631
G1 X-46.82 Y1.61 Z-16.28 B58.23 C-179.93 A27.49 F641
G1 X-45.78 Y1.61 Z-16.27 B58.23 C-179.93 A27.97 F644
G1 X-44.74 Y1.61 Z-16.28 B58.23 C-179.93 A28.46 F652
G1 X-43.68 Y1.62 Z-16.29 B58.23 C-179.93 A28.99 F673
G1 X-42.53 Y1.62 Z-16.30 B58.23 C-179.93 A29.50 F659
G1 X-41.42 Y1.60 Z-16.27 B58.23 C-179.93 A29.98 F641
G1 X-40.38 Y1.61 Z-16.27 B58.23 C-179.93 A30.44 F635
G1 X-39.38 Y1.61 Z-16.28 B58.23 C-179.93 A30.94 F655
G1 X-38.29 Y1.62 Z-16.29 B58.23 C-179.93 A31.45 F655
G1 X-37.19 Y1.61 Z-16.27 B58.23 C-179.93 A31.91 F641
G1 X-36.18 Y1.61 Z-16.28 B58.23 C-179.93 A32.44 F666
G1 X-35.04 Y1.62 Z-16.29 B58.23 C-179.93 A32.91 F637
G1 X-34.01 Y1.62 Z-16.30 B58.23 C-179.93 A33.38 F642
G1 X-32.99 Y1.62 Z-16.29 B58.23 C-179.93 A33.91 F664
G1 X-31.85 Y1.61 Z-16.28 B58.23 C-179.93 A34.37 F634
G1 X-30.85 Y1.60 Z-16.25 B58.23 C-179.93 A34.86 F653
G1 X-29.77 Y1.59 Z-16.24 B58.23 C-179.93 A35.35 F648
G1 X-28.72 Y1.59 Z-16.25 B58.23 C-179.93 A35.85 F655
G1 X-27.64 Y1.59 Z-16.25 B58.23 C-179.93 A36.36 F664
G1 X-26.53 Y1.61 Z-16.28 B58.23 C-179.93 A36.88 F664
G1 X-25.40 Y1.61 Z-16.28 B58.23 C-179.93 A37.35 F638
G1 X-24.37 Y1.61 Z-16.28 B58.23 C-179.93 A37.82 F639
G1 X-23.35 Y1.61 Z-16.27 B58.23 C-179.93 A38.32 F653
G1 X-22.27 Y1.60 Z-16.26 B58.23 C-179.93 A38.81 F649
G1 X-21.20 Y1.60 Z-16.27 B58.23 C-179.93 A39.31 F649
G1 X-20.13 Y1.61 Z-16.28 B58.23 C-179.93 A39.78 F641
G1 X-19.11 Y1.61 Z-16.27 B58.23 C-179.93 A40.28 F656
G1 X-18.01 Y1.60 Z-16.25 B58.23 C-179.93 A40.77 F653
G1 X-16.96 Y1.60 Z-16.27 B58.23 C-179.93 A41.30 F677
G1 X-15.79 Y1.60 Z-16.26 B58.23 C-179.93 A41.83 F664
G1 X-14.66 Y1.60 Z-16.26 B58.23 C-179.93 A42.29 F631
G1 X-13.66 Y1.61 Z-16.27 B58.23 C-179.93 A42.77 F646
G1 X-12.62 Y1.59 Z-16.25 B58.23 C-179.93 A43.28 F663
G1 X-11.51 Y1.59 Z-16.25 B58.23 C-179.93 A43.78 F657
G1 X-10.41 Y1.61 Z-16.27 B58.23 C-179.93 A44.27 F643
G1 X-9.36 Y1.61 Z-16.28 B58.23 C-179.93 A44.73 F634
G1 X-8.35 Y1.62 Z-16.29 B58.23 C-179.93 A45.22 F648
G1 X-7.29 Y1.62 Z-16.29 B58.23 C-179.93 A45.72 F655
G1 X-6.21 Y1.61 Z-16.28 B58.23 C-179.93 A46.21 F651
G1 X-5.13 Y1.61 Z-16.28 B58.23 C-179.93 A46.69 F649
G1 X-4.09 Y1.62 Z-16.30 B58.23 C-179.93 A47.22 F671
G1 X-2.95 Y1.61 Z-16.28 B58.23 C-179.93 A47.73 F656
G1 X-1.84 Y1.59 Z-16.24 B58.23 C-179.93 A48.19 F644
G1 X-1.67 Y1.07 Z-15.40 B58.23 C-179.93 A48.76 F687
G1 X-1.68 Y0.42 Z-14.36 B58.23 C-179.93 A49.23 F638
G1 X-1.68 Y-0.11 Z-13.49 B58.23 C-179.93 A49.72 F657
G1 X-1.67 Y-0.68 Z-12.58 B58.23 C-179.93 A50.25 F648
G1 X-1.67 Y-1.29 Z-11.60 B58.23 C-179.93 A50.48 F500
G1 X-1.67 Y-1.54 Z-11.18 B58.23 C-179.93 A50.94 F635
G1 X-0.67 Y-1.49 Z-11.27 B58.23 C-179.93 A51.44 F653
G1 X-0.68 Y-0.93 Z-12.18 B58.23 C-179.93 A51.93 F657
G1 X-0.69 Y-0.36 Z-13.10 B58.23 C-179.93 A52.46 F671
G1 X-0.69 Y0.24 Z-14.07 B58.23 C-179.93 A52.97 F657
G1 X-0.70 Y0.82 Z-15.01 B58.23 C-179.93 A53.45 F650
G1 X-0.66 Y1.37 Z-15.89 B58.23 C-179.93 A53.99 F674
G1 X-0.70 Y2.00 Z-16.90 B58.23 C-179.93 A54.43 F622
G1 X-1.60 Y2.13 Z-17.12 B58.23 C-179.93 A54.95 F672
G1 X-2.75 Y2.14 Z-17.13 B58.23 C-179.93 A55.47 F662
G1 X-3.86 Y2.14 Z-17.13 B58.23 C-179.93 A55.97 F661
G1 X-4.95 Y2.13 Z-17.12 B58.23 C-179.93 A56.52 F680
G1 X-6.14 Y2.13 Z-17.12 B58.23 C-179.93 A57.00 F644
G1 X-7.19 Y2.14 Z-17.13 B58.23 C-179.93 A57.47 F631
G1 X-8.20 Y2.14 Z-17.13 B58.23 C-179.93 A57.93 F634
G1 X-9.21 Y2.13 Z-17.12 B58.23 C-179.93 A58.42 F648
G1 X-10.27 Y2.14 Z-17.13 B58.23 C-179.93 A58.90 F642
G1 X-11.31 Y2.13 Z-17.11 B58.23 C-179.93 A59.38 F645
G1 X-12.36 Y2.14 Z-17.13 B58.23 C-179.93 A59.88 F650
G1 X-13.44 Y2.14 Z-17.13 B58.23 C-179.93 A60.35 F643
G1 X-14.47 Y2.13 Z-17.12 B58.23 C-179.93 A60.85 F652
G1 X-15.55 Y2.13 Z-17.12 B58.23 C-179.93 A61.32 F636
G1 X-16.57 Y2.13 Z-17.11 B58.23 C-179.93 A61.80 F647
G1 X-17.62 Y2.13 Z-17.11 B58.23 C-179.93 A62.31 F661
G1 X-18.72 Y2.13 Z-17.11 B58.23 C-179.93 A62.83 F672
G1 X-19.85 Y2.14 Z-17.12 B58.23 C-179.93 A63.38 F687
G1 X-21.05 Y2.13 Z-17.12 B58.23 C-179.93 A63.90 F665
G1 X-22.18 Y2.13 Z-17.12 B58.23 C-179.93 A64.39 F653
G1 X-23.24 Y2.13 Z-17.11 B58.23 C-179.93 A64.92 F666
G1 X-24.38 Y2.13 Z-17.12 B58.23 C-179.93 A65.39 F639
G1 X-25.40 Y2.14 Z-17.13 B58.23 C-179.93 A65.90 F661
G1 X-26.52 Y2.14 Z-17.13 B58.23 C-179.93 A66.37 F631
G1 X-27.52 Y2.13 Z-17.11 B58.23 C-179.93 A66.84 F642
G1 X-28.55 Y2.13 Z-17.11 B58.23 C-179.93 A67.35 F667
G1 X-29.67 Y2.12 Z-17.11 B58.23 C-179.93 A67.87 F673
G1 X-30.79 Y2.13 Z-17.11 B58.23 C-179.93 A68.43 F693
G1 X-32.01 Y2.14 Z-17.13 B58.23 C-179.93 A68.98 F678
G1 X-33.20 Y2.14 Z-17.13 B58.23 C-179.93 A69.45 F640
G1 X-34.23 Y2.14 Z-17.14 B58.23 C-179.93 A69.95 F647
G1 X-35.30 Y2.14 Z-17.13 B58.23 C-179.93 A70.41 F643
G1 X-36.30 Y2.13 Z-17.12 B58.23 C-179.93 A70.96 F685
G1 X-37.51 Y2.14 Z-17.14 B58.23 C-179.93 A71.47 F657
G1 X-38.60 Y2.13 Z-17.12 B58.23 C-179.93 A71.96 F648
G1 X-39.67 Y2.14 Z-17.13 B58.23 C-179.93 A72.44 F642
G1 X-40.71 Y2.14 Z-17.13 B58.23 C-179.93 A72.92 F645
G1 X-41.76 Y2.14 Z-17.13 B58.23 C-179.93 A73.41 F649
G1 X-42.81 Y2.15 Z-17.14 B58.23 C-179.93 A73.92 F658
G1 X-43.92 Y2.14 Z-17.13 B58.23 C-179.93 A74.40 F641
G1 X-44.96 Y2.13 Z-17.12 B58.23 C-179.93 A74.87 F641
G1 X-45.98 Y2.13 Z-17.11 B58.23 C-179.93 A75.38 F672
