G21
G40
G49
G80
G90
M5
T1 M6
G54
(Position 1)
G94
G1 X0.000 Y0.000 Z250.00 B0.000 C0.000 F3000
G1 X-1.64 Y62.07 B58.23 C-179.93 F3000
G1 Z-12.42 F3000
G92 A0
G1 A4.00 F900
G92 A0
G1 F650
G1 X-1.64 Y62.07 Z-15.87 B58.23 C-179.93 A0.45 F624
G1 X-18.20 Y13.53 Z-6.44 B58.23 C-179.93 A153.36 F639
G1 X-19.30 Y13.53 Z-6.44 B58.23 C-179.93 A153.63 F657
G1 X-20.48 Y13.53 Z-6.44 B58.23 C-179.93 A153.89 F641
G1 X-21.59 Y13.53 Z-6.44 B58.23 C-179.93 A154.16 F662
G1 X-22.78 Y13.53 Z-6.44 B58.23 C-179.93 A154.42 F633
G1 X-23.87 Y13.53 Z-6.44 B58.23 C-179.93 A154.66 F619
G1 X-24.90 Y13.53 Z-6.44 B58.23 C-179.93 A154.90 F627
G1 X-25.97 Y13.53 Z-6.44 B58.23 C-179.93 A155.15 F619
G1 X-27.01 Y13.53 Z-6.44 B58.23 C-179.93 A155.40 F641
G1 X-28.12 Y13.53 Z-6.44 B58.23 C-179.93 A155.65 F622
G1 X-29.17 Y13.53 Z-6.44 B58.23 C-179.93 A155.89 F619
G1 X-30.21 Y13.53 Z-6.44 B58.23 C-179.93 A156.13 F617
G1 X-31.24 Y13.53 Z-6.44 B58.23 C-179.93 A156.40 F665
G1 X-32.43 Y13.53 Z-6.45 B58.23 C-179.93 A156.69 F674
G1 X-33.67 Y13.54 Z-6.45 B58.23 C-179.93 A156.93 F611
G1 X-34.68 Y13.54 Z-6.45 B58.23 C-179.93 A157.17 F629
G1 X-35.75 Y13.54 Z-6.45 B58.23 C-179.93 A157.42 F629
G1 X-36.82 Y13.54 Z-6.45 B58.23 C-179.93 A157.67 F633
G1 X-37.91 Y13.54 Z-6.45 B58.23 C-179.93 A157.93 F634
G1 X-39.00 Y13.54 Z-6.45 B58.23 C-179.93 A158.17 F622
G1 X-40.04 Y13.54 Z-6.45 B58.23 C-179.93 A158.43 F649
G1 X-41.19 Y13.54 Z-6.45 B58.23 C-179.93 A158.69 F639
G1 X-42.29 Y13.54 Z-6.45 B58.23 C-179.93 A158.94 F631
G1 X-43.37 Y13.54 Z-6.45 B58.23 C-179.93 A159.21 F652
G1 X-44.52 Y13.54 Z-6.45 B58.23 C-179.93 A159.47 F641
G1 X-45.64 Y13.54 Z-6.45 B58.23 C-179.93 A159.72 F640
G1 X-46.75 Y13.54 Z-6.45 B58.23 C-179.93 A159.98 F630
G1 X-47.85 Y13.54 Z-6.45 B58.23 C-179.93 A159.98 F500
G1 X-47.85 Y13.54 Z-6.45 B58.23 C-179.93 A160.19 F583
G1 X-47.95 Y13.06 Z-5.68 B58.23 C-179.93 A160.43 F616
G1 X-46.92 Y13.06 Z-5.68 B58.23 C-179.93 A160.67 F614
G1 X-45.90 Y13.06 Z-5.68 B58.23 C-179.93 A160.90 F610
G1 X-44.90 Y13.06 Z-5.68 B58.23 C-179.93 A161.17 F655
G1 X-43.73 Y13.06 Z-5.68 B58.23 C-179.93 A161.43 F638
G1 X-42.63 Y13.06 Z-5.68 B58.23 C-179.93 A161.68 F629
G1 X-41.56 Y13.06 Z-5.68 B58.23 C-179.93 A161.94 F644
G1 X-40.43 Y13.06 Z-5.68 B58.23 C-179.93 A162.19 F631
G1 X-39.35 Y13.06 Z-5.68 B58.23 C-179.93 A162.43 F624
G1 X-38.29 Y13.06 Z-5.68 B58.23 C-179.93 A162.68 F626
G1 X-37.23 Y13.06 Z-5.68 B58.23 C-179.93 A162.92 F614
G1 X-36.20 Y13.06 Z-5.67 B58.23 C-179.93 A163.15 F615
G1 X-35.19 Y13.06 Z-5.67 B58.23 C-179.93 A163.44 F675
G1 X-33.95 Y13.06 Z-5.67 B58.23 C-179.93 A163.70 F642
G1 X-32.83 Y13.06 Z-5.67 B58.23 C-179.93 A163.94 F616
G1 X-31.80 Y13.06 Z-5.67 B58.23 C-179.93 A164.19 F632
G1 X-30.72 Y13.06 Z-5.67 B58.23 C-179.93 A164.43 F613
G1 X-29.70 Y13.06 Z-5.67 B58.23 C-179.93 A164.68 F636
G1 X-28.61 Y13.05 Z-5.67 B58.23 C-179.93 A164.94 F641
G1 X-27.49 Y13.05 Z-5.67 B58.23 C-179.93 A165.19 F631
G1 X-26.42 Y13.05 Z-5.67 B58.23 C-179.93 A165.45 F643
G1 X-25.30 Y13.05 Z-5.67 B58.23 C-179.93 A165.72 F661
G1 X-24.11 Y13.05 Z-5.67 B58.23 C-179.93 A165.99 F649
G1 X-22.97 Y13.05 Z-5.67 B58.23 C-179.93 A166.24 F636
G1 X-21.87 Y13.05 Z-5.67 B58.23 C-179.93 A166.49 F626
G1 X-20.81 Y13.05 Z-5.67 B58.23 C-179.93 A166.76 F657
G1 X-19.63 Y13.05 Z-5.67 B58.23 C-179.93 A166.99 F608
G1 X-18.63 Y13.05 Z-5.67 B58.23 C-179.93 A167.23 F618
G1 X-17.60 Y13.05 Z-5.67 B58.23 C-179.93 A167.48 F621
G1 X-16.56 Y13.05 Z-5.66 B58.23 C-179.93 A167.73 F638
G1 X-15.45 Y13.05 Z-5.66 B58.23 C-179.93 A167.98 F631
G1 X-14.37 Y13.05 Z-5.66 B58.23 C-179.93 A168.23 F629
G1 X-13.30 Y13.05 Z-5.66 B58.23 C-179.93 A168.48 F624
G1 X-12.25 Y13.05 Z-5.66 B58.23 C-179.93 A168.73 F634
G1 X-11.16 Y13.05 Z-5.66 B58.23 C-179.93 A168.98 F633
G1 X-10.07 Y13.05 Z-5.66 B58.23 C-179.93 A169.23 F633
G1 X-8.98 Y13.05 Z-5.66 B58.23 C-179.93 A169.48 F625
G1 X-7.93 Y13.05 Z-5.66 B58.23 C-179.93 A169.73 F637
G1 X-6.82 Y13.05 Z-5.66 B58.23 C-179.93 A169.97 F614
G1 X-5.80 Y13.05 Z-5.66 B58.23 C-179.93 A170.21 F616
G1 X-4.77 Y13.05 Z-5.66 B58.23 C-179.93 A170.45 F618
G1 X-3.74 Y13.05 Z-5.66 B58.23 C-179.93 A170.69 F611
G1 X-2.70 Y13.05 Z-5.66 B58.23 C-179.93 A170.81 F500
G1 X-2.18 Y13.05 Z-5.66 B58.23 C-179.93 A171.02 F585
G1 X-2.30 Y12.57 Z-4.88 B58.23 C-179.93 A171.28 F642
G1 X-3.41 Y12.57 Z-4.89 B58.23 C-179.93 A171.54 F642
G1 X-4.53 Y12.57 Z-4.89 B58.23 C-179.93 A171.80 F641
G1 X-5.65 Y12.57 Z-4.89 B58.23 C-179.93 A172.04 F620
G1 X-6.68 Y12.57 Z-4.89 B58.23 C-179.93 A172.32 F661
G1 X-7.87 Y12.57 Z-4.89 B58.23 C-179.93 A172.57 F637
G1 X-8.97 Y12.57 Z-4.89 B58.23 C-179.93 A172.82 F628
G1 X-10.04 Y12.57 Z-4.89 B58.23 C-179.93 A173.08 F650
G1 X-11.18 Y12.57 Z-4.89 B58.23 C-179.93 A173.36 F662
G1 X-12.37 Y12.57 Z-4.89 B58.23 C-179.93 A173.59 F610
G1 X-13.38 Y12.57 Z-4.89 B58.23 C-179.93 A173.85 F635
G1 X-14.47 Y12.57 Z-4.89 B58.23 C-179.93 A174.09 F620
G1 X-15.52 Y12.57 Z-4.89 B58.23 C-179.93 A174.33 F614
G1 X-16.53 Y12.57 Z-4.89 B58.23 C-179.93 A174.58 F635
G1 X-17.63 Y12.57 Z-4.89 B58.23 C-179.93 A174.82 F615
G1 X-18.65 Y12.57 Z-4.89 B58.23 C-179.93 A175.06 F626
G1 X-19.71 Y12.57 Z-4.89 B58.23 C-179.93 A175.33 F655
G1 X-20.88 Y12.57 Z-4.89 B58.23 C-179.93 A175.58 F625
G1 X-21.93 Y12.57 Z-4.89 B58.23 C-179.93 A175.83 F637
G1 X-23.03 Y12.57 Z-4.90 B58.23 C-179.93 A176.07 F616
G1 X-24.06 Y12.58 Z-4.90 B58.23 C-179.93 A176.33 F641
G1 X-25.17 Y12.58 Z-4.90 B58.23 C-179.93 A176.58 F629
G1 X-26.24 Y12.58 Z-4.90 B58.23 C-179.93 A176.83 F626
G1 X-27.31 Y12.58 Z-4.90 B58.23 C-179.93 A177.08 F636
G1 X-28.40 Y12.58 Z-4.90 B58.23 C-179.93 A177.35 F651
G1 X-29.55 Y12.58 Z-4.90 B58.23 C-179.93 A177.58 F609
G1 X-30.55 Y12.58 Z-4.90 B58.23 C-179.93 A177.83 F634
G1 X-31.64 Y12.58 Z-4.90 B58.23 C-179.93 A178.09 F644
G1 X-32.77 Y12.58 Z-4.90 B58.23 C-179.93 A178.36 F654
G1 X-33.93 Y12.58 Z-4.90 B58.23 C-179.93 A178.61 F626
G1 X-34.98 Y12.58 Z-4.90 B58.23 C-179.93 A178.89 F667
G1 X-36.19 Y12.58 Z-4.90 B58.23 C-179.93 A179.16 F659
G1 X-37.37 Y12.58 Z-4.90 B58.23 C-179.93 A179.41 F627
G1 X-38.44 Y12.58 Z-4.90 B58.23 C-179.93 A179.65 F614
G1 X-39.46 Y12.58 Z-4.90 B58.23 C-179.93 A179.89 F623
G1 X-40.51 Y12.58 Z-4.90 B58.23 C-179.93 A180.13 F622
G1 X-41.56 Y12.58 Z-4.91 B58.23 C-179.93 A180.39 F642
G1 X-42.68 Y12.58 Z-4.91 B58.23 C-179.93 A180.65 F635
G1 X-43.77 Y12.58 Z-4.91 B58.23 C-179.93 A180.90 F634
G1 X-44.86 Y12.58 Z-4.91 B58.23 C-179.93 A181.15 F630
G1 X-45.94 Y12.58 Z-4.91 B58.23 C-179.93 A181.39 F622
G1 X-46.99 Y12.58 Z-4.91 B58.23 C-179.93 A181.60 F568
G1 X-47.87 Y12.58 Z-4.91 B58.23 C-179.93 A181.81 F582
G1 X-47.88 Y12.10 Z-4.14 B58.23 C-179.93 A182.06 F635
G1 X-46.78 Y12.10 Z-4.14 B58.23 C-179.93 A182.31 F634
G1 X-45.69 Y12.10 Z-4.13 B58.23 C-179.93 A182.56 F631
G1 X-44.61 Y12.10 Z-4.13 B58.23 C-179.93 A182.81 F625
G1 X-43.55 Y12.10 Z-4.13 B58.23 C-179.93 A183.06 F632
G1 X-42.47 Y12.10 Z-4.13 B58.23 C-179.93 A183.30 F622
G1 X-41.42 Y12.10 Z-4.13 B58.23 C-179.93 A183.54 F614
G1 X-40.40 Y12.10 Z-4.13 B58.23 C-179.93 A183.79 F626
G1 X-39.35 Y12.10 Z-4.13 B58.23 C-179.93 A184.06 F655
G1 X-38.18 Y12.10 Z-4.13 B58.23 C-179.93 A184.30 F620
G1 X-37.14 Y12.10 Z-4.13 B58.23 C-179.93 A184.56 F651
G1 X-36.00 Y12.10 Z-4.13 B58.23 C-179.93 A184.84 F665
G1 X-34.79 Y12.10 Z-4.13 B58.23 C-179.93 A185.08 F621
G1 X-33.75 Y12.10 Z-4.13 B58.23 C-179.93 A185.34 F637
G1 X-32.65 Y12.10 Z-4.13 B58.23 C-179.93 A185.61 F654
G1 X-31.49 Y12.10 Z-4.13 B58.23 C-179.93 A185.88 F654
G1 X-30.33 Y12.10 Z-4.13 B58.23 C-179.93 A186.13 F632
G1 X-29.26 Y12.10 Z-4.13 B58.23 C-179.93 A186.41 F669
G1 X-28.03 Y12.10 Z-4.13 B58.23 C-179.93 A186.66 F629
G1 X-26.96 Y12.10 Z-4.13 B58.23 C-179.93 A186.90 F622
G1 X-25.92 Y12.10 Z-4.12 B58.23 C-179.93 A187.15 F635
G1 X-24.82 Y12.10 Z-4.12 B58.23 C-179.93 A187.40 F630
G1 X-23.74 Y12.10 Z-4.12 B58.23 C-179.93 A187.65 F621
G1 X-22.70 Y12.10 Z-4.12 B58.23 C-179.93 A187.89 F624
G1 X-21.65 Y12.10 Z-4.12 B58.23 C-179.93 A188.15 F641
G1 X-20.54 Y12.10 Z-4.12 B58.23 C-179.93 A188.42 F654
G1 X-19.37 Y12.10 Z-4.12 B58.23 C-179.93 A188.66 F614
G1 X-18.35 Y12.10 Z-4.12 B58.23 C-179.93 A188.91 F632
G1 X-17.28 Y12.09 Z-4.12 B58.23 C-179.93 A189.18 F653
G1 X-16.11 Y12.09 Z-4.12 B58.23 C-179.93 A189.42 F624
G1 X-15.06 Y12.09 Z-4.12 B58.23 C-179.93 A189.68 F643
G1 X-13.94 Y12.09 Z-4.12 B58.23 C-179.93 A189.94 F638
G1 X-12.83 Y12.09 Z-4.12 B58.23 C-179.93 A190.18 F623
G1 X-11.79 Y12.09 Z-4.12 B58.23 C-179.93 A190.43 F628
G1 X-10.72 Y12.09 Z-4.12 B58.23 C-179.93 A190.67 F623
G1 X-9.67 Y12.09 Z-4.12 B58.23 C-179.93 A190.94 F659
G1 X-8.49 Y12.09 Z-4.12 B58.23 C-179.93 A191.18 F612
G1 X-7.48 Y12.09 Z-4.12 B58.23 C-179.93 A191.44 F649
G1 X-6.34 Y12.09 Z-4.11 B58.23 C-179.93 A191.70 F633
G1 X-5.25 Y12.09 Z-4.11 B58.23 C-179.93 A191.95 F631
G1 X-4.17 Y12.09 Z-4.11 B58.23 C-179.93 A192.18 F613
G1 X-3.14 Y12.09 Z-4.11 B58.23 C-179.93 A192.38 F558
G1 X-2.30 Y12.09 Z-4.11 B58.23 C-179.93 A192.59 F583
G1 X-2.31 Y11.61 Z-3.34 B58.23 C-179.93 A192.85 F644
G1 X-3.43 Y11.61 Z-3.34 B58.23 C-179.93 A193.11 F644
G1 X-4.56 Y11.61 Z-3.34 B58.23 C-179.93 A193.37 F645
G1 X-5.68 Y11.61 Z-3.34 B58.23 C-179.93 A193.64 F648
G1 X-6.82 Y11.61 Z-3.34 B58.23 C-179.93 A193.89 F637
G1 X-7.92 Y11.61 Z-3.34 B58.23 C-179.93 A194.16 F649
G1 X-9.07 Y11.61 Z-3.34 B58.23 C-179.93 A194.41 F633
G1 X-10.15 Y11.61 Z-3.34 B58.23 C-179.93 A194.69 F662
G1 X-11.34 Y11.61 Z-3.34 B58.23 C-179.93 A194.92 F613
G1 X-12.36 Y11.61 Z-3.35 B58.23 C-179.93 A195.17 F622
G1 X-13.41 Y11.61 Z-3.35 B58.23 C-179.93 A195.40 F612
G1 X-14.42 Y11.62 Z-3.35 B58.23 C-179.93 A195.68 F662
G1 X-15.61 Y11.62 Z-3.35 B58.23 C-179.93 A195.93 F641
G1 X-16.72 Y11.62 Z-3.35 B58.23 C-179.93 A196.20 F645
G1 X-17.85 Y11.62 Z-3.35 B58.23 C-179.93 A196.43 F615
G1 X-18.88 Y11.62 Z-3.35 B58.23 C-179.93 A196.69 F634
G1 X-19.97 Y11.62 Z-3.35 B58.23 C-179.93 A196.92 F613
G1 X-20.99 Y11.62 Z-3.35 B58.23 C-179.93 A197.16 F610
G1 X-21.99 Y11.62 Z-3.35 B58.23 C-179.93 A197.39 F617
G1 X-23.02 Y11.62 Z-3.35 B58.23 C-179.93 A197.66 F651
G1 X-24.17 Y11.62 Z-3.35 B58.23 C-179.93 A197.94 F664
G1 X-25.36 Y11.62 Z-3.35 B58.23 C-179.93 A198.20 F647
G1 X-26.50 Y11.62 Z-3.35 B58.23 C-179.93 A198.45 F629
G1 X-27.57 Y11.62 Z-3.35 B58.23 C-179.93 A198.72 F657
G1 X-28.74 Y11.62 Z-3.35 B58.23 C-179.93 A199.00 F667
G1 X-29.95 Y11.62 Z-3.35 B58.23 C-179.93 A199.26 F644
G1 X-31.07 Y11.62 Z-3.35 B58.23 C-179.93 A199.54 F664
G1 X-32.26 Y11.62 Z-3.36 B58.23 C-179.93 A199.81 F650
G1 X-33.41 Y11.62 Z-3.36 B58.23 C-179.93 A200.05 F622
G1 X-34.46 Y11.62 Z-3.36 B58.23 C-179.93 A200.31 F640
G1 X-35.57 Y11.62 Z-3.36 B58.23 C-179.93 A200.57 F645
G1 X-36.70 Y11.62 Z-3.36 B58.23 C-179.93 A200.81 F619
G1 X-37.73 Y11.62 Z-3.36 B58.23 C-179.93 A201.07 F643
G1 X-38.86 Y11.62 Z-3.36 B58.23 C-179.93 A201.30 F616
G1 X-39.87 Y11.62 Z-3.36 B58.23 C-179.93 A201.59 F674
G1 X-41.11 Y11.62 Z-3.36 B58.23 C-179.93 A201.86 F650
G1 X-42.25 Y11.62 Z-3.36 B58.23 C-179.93 A202.11 F636
G1 X-43.36 Y11.62 Z-3.36 B58.23 C-179.93 A202.35 F618
G1 X-44.39 Y11.63 Z-3.36 B58.23 C-179.93 A202.60 F627
G1 X-45.45 Y11.63 Z-3.36 B58.23 C-179.93 A202.85 F630
G1 X-46.53 Y11.63 Z-3.36 B58.23 C-179.93 A203.09 F612
G1 X-47.57 Y11.63 Z-3.36 B58.23 C-179.93 A203.16 F500
G1 X-47.89 Y11.63 Z-3.36 B58.23 C-179.93 A203.37 F582
G1 X-47.90 Y11.15 Z-2.59 B58.23 C-179.93 A203.62 F629
G1 X-46.83 Y11.15 Z-2.59 B58.23 C-179.93 A203.87 F623
G1 X-45.77 Y11.15 Z-2.59 B58.23 C-179.93 A204.10 F611
G1 X-44.76 Y11.15 Z-2.59 B58.23 C-179.93 A204.34 F614
G1 X-43.75 Y11.15 Z-2.59 B58.23 C-179.93 A204.60 F642
G1 X-42.63 Y11.15 Z-2.59 B58.23 C-179.93 A204.84 F622
G1 X-41.58 Y11.15 Z-2.59 B58.23 C-179.93 A205.08 F614
G1 X-40.56 Y11.15 Z-2.59 B58.23 C-179.93 A205.34 F644
G1 X-39.44 Y11.15 Z-2.59 B58.23 C-179.93 A205.61 F655
G1 X-38.27 Y11.14 Z-2.59 B58.23 C-179.93 A205.85 F625
G1 X-37.22 Y11.14 Z-2.59 B58.23 C-179.93 A206.11 F640
G1 X-36.10 Y11.14 Z-2.58 B58.23 C-179.93 A206.37 F643
G1 X-34.98 Y11.14 Z-2.58 B58.23 C-179.93 A206.61 F613
G1 X-33.97 Y11.14 Z-2.58 B58.23 C-179.93 A206.88 F655
G1 X-32.81 Y11.14 Z-2.58 B58.23 C-179.93 A207.13 F638
G1 X-31.70 Y11.14 Z-2.58 B58.23 C-179.93 A207.38 F623
G1 X-30.65 Y11.14 Z-2.58 B58.23 C-179.93 A207.63 F634
G1 X-29.56 Y11.14 Z-2.58 B58.23 C-179.93 A207.89 F641
G1 X-28.45 Y11.14 Z-2.58 B58.23 C-179.93 A208.15 F645
G1 X-27.32 Y11.14 Z-2.58 B58.23 C-179.93 A208.39 F620
G1 X-26.29 Y11.14 Z-2.58 B58.23 C-179.93 A208.66 F657
G1 X-25.11 Y11.14 Z-2.58 B58.23 C-179.93 A208.91 F630
G1 X-24.03 Y11.14 Z-2.58 B58.23 C-179.93 A209.15 F611
G1 X-23.03 Y11.14 Z-2.58 B58.23 C-179.93 A209.40 F636
G1 X-21.93 Y11.14 Z-2.58 B58.23 C-179.93 A209.65 F627
G1 X-20.86 Y11.14 Z-2.58 B58.23 C-179.93 A209.91 F645
G1 X-19.73 Y11.14 Z-2.58 B58.23 C-179.93 A210.15 F620
G1 X-18.69 Y11.14 Z-2.58 B58.23 C-179.93 A210.39 F612
G1 X-17.68 Y11.14 Z-2.58 B58.23 C-179.93 A210.63 F617
G1 X-16.65 Y11.14 Z-2.57 B58.23 C-179.93 A210.88 F641
G1 X-15.53 Y11.14 Z-2.57 B58.23 C-179.93 A211.14 F634
G1 X-14.44 Y11.14 Z-2.57 B58.23 C-179.93 A211.37 F614
G1 X-13.42 Y11.14 Z-2.57 B58.23 C-179.93 A211.61 F613
G1 X-12.41 Y11.14 Z-2.57 B58.23 C-179.93 A211.87 F639
G1 X-11.30 Y11.14 Z-2.57 B58.23 C-179.93 A212.12 F640
G1 X-10.20 Y11.14 Z-2.57 B58.23 C-179.93 A212.40 F663
G1 X-9.00 Y11.13 Z-2.57 B58.23 C-179.93 A212.67 F653
G1 X-7.84 Y11.13 Z-2.57 B58.23 C-179.93 A212.92 F627
G1 X-6.77 Y11.13 Z-2.57 B58.23 C-179.93 A213.16 F619
G1 X-5.74 Y11.13 Z-2.57 B58.23 C-179.93 A213.42 F653
G1 X-4.59 Y11.13 Z-2.57 B58.23 C-179.93 A213.69 F648
G1 X-3.45 Y11.13 Z-2.57 B58.23 C-179.93 A213.95 F637
G1 X-2.32 Y11.13 Z-2.57 B58.23 C-179.93 A213.98 F500
G1 X-2.17 Y11.13 Z-2.57 B58.23 C-179.93 A214.20 F581
G1 X-2.20 Y10.65 Z-1.79 B58.23 C-179.93 A214.43 F612
G1 X-3.21 Y10.65 Z-1.80 B58.23 C-179.93 A214.70 F655
G1 X-4.37 Y10.66 Z-1.80 B58.23 C-179.93 A214.98 F667
G1 X-5.58 Y10.66 Z-1.80 B58.23 C-179.93 A215.25 F657
G1 X-6.76 Y10.66 Z-1.80 B58.23 C-179.93 A215.48 F608
G1 X-7.76 Y10.66 Z-1.80 B58.23 C-179.93 A215.72 F617
G1 X-8.79 Y10.66 Z-1.80 B58.23 C-179.93 A215.96 F616
G1 X-9.82 Y10.66 Z-1.80 B58.23 C-179.93 A216.21 F627
G1 X-10.89 Y10.66 Z-1.80 B58.23 C-179.93 A216.45 F615
G1 X-11.91 Y10.66 Z-1.80 B58.23 C-179.93 A216.71 F641
G1 X-13.02 Y10.66 Z-1.80 B58.23 C-179.93 A216.94 F609
G1 X-14.03 Y10.66 Z-1.80 B58.23 C-179.93 A217.17 F611
G1 X-15.04 Y10.66 Z-1.80 B58.23 C-179.93 A217.42 F628
G1 X-16.11 Y10.66 Z-1.80 B58.23 C-179.93 A217.66 F621
G1 X-17.15 Y10.66 Z-1.80 B58.23 C-179.93 A217.90 F615
G1 X-18.17 Y10.66 Z-1.80 B58.23 C-179.93 A218.17 F654
G1 X-19.33 Y10.66 Z-1.80 B58.23 C-179.93 A218.43 F646
G1 X-20.46 Y10.66 Z-1.80 B58.23 C-179.93 A218.67 F619
G1 X-21.50 Y10.66 Z-1.80 B58.23 C-179.93 A218.91 F620
G1 X-22.54 Y10.66 Z-1.81 B58.23 C-179.93 A219.16 F630
G1 X-23.62 Y10.66 Z-1.81 B58.23 C-179.93 A219.42 F633
G1 X-24.71 Y10.66 Z-1.81 B58.23 C-179.93 A219.65 F613
G1 X-25.72 Y10.66 Z-1.81 B58.23 C-179.93 A219.91 F639
G1 X-26.83 Y10.66 Z-1.81 B58.23 C-179.93 A220.16 F629
G1 X-27.90 Y10.66 Z-1.81 B58.23 C-179.93 A220.40 F620
G1 X-28.94 Y10.66 Z-1.81 B58.23 C-179.93 A220.67 F655
G1 X-30.10 Y10.66 Z-1.81 B58.23 C-179.93 A220.93 F638
G1 X-31.21 Y10.66 Z-1.81 B58.23 C-179.93 A221.16 F614
G1 X-32.23 Y10.66 Z-1.81 B58.23 C-179.93 A221.42 F642
G1 X-33.34 Y10.66 Z-1.81 B58.23 C-179.93 A221.67 F634
G1 X-34.44 Y10.66 Z-1.81 B58.23 C-179.93 A221.91 F615
G1 X-35.45 Y10.67 Z-1.81 B58.23 C-179.93 A222.18 F657
G1 X-36.63 Y10.67 Z-1.81 B58.23 C-179.93 A222.42 F617
G1 X-37.66 Y10.67 Z-1.81 B58.23 C-179.93 A222.68 F636
G1 X-38.76 Y10.67 Z-1.81 B58.23 C-179.93 A222.91 F615
G1 X-39.78 Y10.67 Z-1.81 B58.23 C-179.93 A223.17 F634
G1 X-40.87 Y10.67 Z-1.81 B58.23 C-179.93 A223.40 F614
G1 X-41.89 Y10.67 Z-1.82 B58.23 C-179.93 A223.66 F631
G1 X-43.00 Y10.67 Z-1.82 B58.23 C-179.93 A223.66 F653
G1 X-44.19 Y10.67 Z-1.82 B58.23 C-179.93 A223.66 F650
G1 X-45.36 Y10.67 Z-1.82 B58.23 C-179.93 A223.66 F607
G1 X-46.39 Y10.67 Z-1.82 B58.23 C-179.93 A223.66 F604
G1 X-47.40 Y10.67 Z-1.82 B58.23 C-179.93 A223.66 F500
G1 X-47.93 Y10.67 Z-1.82 B58.23 C-179.93 A223.66 F500
G1 A218.16 F6000
G1 Z13.62 F3000
G1 X-47.96 Y17.84 B58.23 C-179.93 F3000
G1 Z-11.41 F3000
G1 A224.06 F900
G1 Z-13.41 A224.16 F750
G1 X-47.96 Y17.84 Z-13.41 B58.23 C-179.93 A224.16 F652
G1 X-46.89 Y17.84 Z-13.41 B58.23 C-179.93 A224.66 F645
G1 X-45.81 Y17.84 Z-13.40 B58.23 C-179.93 A225.07 F636
G1 X-44.75 Y17.84 Z-13.40 B58.23 C-179.93 A225.46 F644
G1 X-43.65 Y17.84 Z-13.40 B58.23 C-179.93 A225.79 F647
G1 X-42.50 Y17.84 Z-13.40 B58.23 C-179.93 A226.02 F611
G1 X-41.50 Y17.84 Z-13.40 B58.23 C-179.93 A226.30 F661
G1 X-40.31 Y17.84 Z-13.40 B58.23 C-179.93 A226.54 F626
G1 X-39.25 Y17.84 Z-13.40 B58.23 C-179.93 A226.81 F646
G1 X-38.12 Y17.84 Z-13.40 B58.23 C-179.93 A227.05 F626
G1 X-37.05 Y17.84 Z-13.40 B58.23 C-179.93 A227.29 F611
G1 X-36.04 Y17.84 Z-13.40 B58.23 C-179.93 A227.53 F623
G1 X-34.99 Y17.84 Z-13.40 B58.23 C-179.93 A227.77 F610
G1 X-33.98 Y17.84 Z-13.40 B58.23 C-179.93 A228.01 F620
G1 X-32.94 Y17.84 Z-13.40 B58.23 C-179.93 A228.26 F632
G1 X-31.86 Y17.84 Z-13.40 B58.23 C-179.93 A228.49 F610
G1 X-30.85 Y17.84 Z-13.40 B58.23 C-179.93 A228.75 F633
G1 X-29.76 Y17.84 Z-13.40 B58.23 C-179.93 A229.00 F630
G1 X-28.69 Y17.84 Z-13.40 B58.23 C-179.93 A229.23 F612
G1 X-27.68 Y17.84 Z-13.40 B58.23 C-179.93 A229.48 F636
G1 X-26.58 Y17.84 Z-13.39 B58.23 C-179.93 A229.74 F635
G1 X-25.49 Y17.84 Z-13.39 B58.23 C-179.93 A229.99 F627
G1 X-24.42 Y17.84 Z-13.39 B58.23 C-179.93 A230.23 F623
G1 X-23.37 Y17.84 Z-13.39 B58.23 C-179.93 A230.47 F620
G1 X-22.33 Y17.84 Z-13.39 B58.23 C-179.93 A230.71 F617
G1 X-21.29 Y17.84 Z-13.39 B58.23 C-179.93 A230.96 F624
G1 X-20.24 Y17.84 Z-13.39 B58.23 C-179.93 A231.19 F618
G1 X-19.21 Y17.84 Z-13.39 B58.23 C-179.93 A231.45 F633
G1 X-18.13 Y17.84 Z-13.39 B58.23 C-179.93 A231.72 F659
G1 X-16.94 Y17.84 Z-13.39 B58.23 C-179.93 A231.96 F620
G1 X-15.91 Y17.83 Z-13.39 B58.23 C-179.93 A232.25 F672
G1 X-14.68 Y17.83 Z-13.39 B58.23 C-179.93 A232.49 F623
G1 X-13.62 Y17.83 Z-13.39 B58.23 C-179.93 A232.74 F624
G1 X-12.57 Y17.83 Z-13.39 B58.23 C-179.93 A232.98 F618
G1 X-11.53 Y17.83 Z-13.39 B58.23 C-179.93 A233.22 F620
G1 X-10.50 Y17.83 Z-13.39 B58.23 C-179.93 A233.47 F639
G1 X-9.39 Y17.83 Z-13.39 B58.23 C-179.93 A233.72 F621
G1 X-8.34 Y17.83 Z-13.39 B58.23 C-179.93 A233.95 F615
G1 X-7.32 Y17.83 Z-13.38 B58.23 C-179.93 A234.21 F645
G1 X-6.20 Y17.83 Z-13.38 B58.23 C-179.93 A234.49 F662
G1 X-5.00 Y17.83 Z-13.38 B58.23 C-179.93 A234.73 F619
G1 X-3.96 Y17.83 Z-13.38 B58.23 C-179.93 A234.97 F608
G1 X-2.95 Y17.83 Z-13.38 B58.23 C-179.93 A235.14 F530
G1 X-2.20 Y17.83 Z-13.38 B58.23 C-179.93 A235.35 F584
